name,energy,dose,z,y
c19_E150.0_D1e15,150.0,1.0e15,13.9437,3.8431e12
c19_E150.0_D1e15,150.0,1.0e15,18.8009,5.6354e12
c19_E150.0_D1e15,150.0,1.0e15,25.7030,9.6858e12
c19_E150.0_D1e15,150.0,1.0e15,35.9944,1.5464e13
c19_E150.0_D1e15,150.0,1.0e15,43.4042,1.8140e13
c19_E150.0_D1e15,150.0,1.0e15,54.6526,1.9356e13
c19_E150.0_D1e15,150.0,1.0e15,63.3493,1.4617e13
c19_E150.0_D1e15,150.0,1.0e15,68.3361,1.2796e13
c19_E150.0_D1e15,150.0,1.0e15,74.4879,9.1564e12
c19_E150.0_D1e15,150.0,1.0e15,81.6374,5.7437e12
c19_E150.0_D1e15,150.0,1.0e15,90.3085,2.6104e12
c19_E150.0_D1e15,150.0,1.0e15,95.4355,1.4460e12
c19_E150.0_D1e15,150.0,1.0e15,103.7148,5.3635e11
c19_E150.0_D1e15,150.0,1.0e15,109.6832,2.2209e11
c19_E150.0_D1e15,150.0,1.0e15,117.3523,7.4182e10
c19_E150.0_D1e15,150.0,1.0e15,129.9965,6.5418e9
c19_E150.0_D1e15,150.0,1.0e15,139.8758,9.0677e8
c19_E150.0_D1e15,150.0,1.0e15,144.1426,3.4127e8
c19_E150.0_D1e15,150.0,1.0e15,149.6905,8.5136e7
c19_E150.0_D1e15,150.0,1.0e15,167.2393,7.7369e5
c19_E150.0_D1e15,150.0,1.0e15,180.5153,1.1602e4
c19_E150.0_D1e15,150.0,1.0e15,188.0326,9.7124e2
c20_E150.0_D2e15,150.0,2.0e15,0.0000,1.7110e12
c20_E150.0_D2e15,150.0,2.0e15,8.1285,4.3477e12
c20_E150.0_D2e15,150.0,2.0e15,27.0220,2.2503e13
c20_E150.0_D2e15,150.0,2.0e15,35.6343,2.9960e13
c20_E150.0_D2e15,150.0,2.0e15,46.5840,3.7217e13
c20_E150.0_D2e15,150.0,2.0e15,60.4651,3.5910e13
c20_E150.0_D2e15,150.0,2.0e15,68.4602,2.6263e13
c20_E150.0_D2e15,150.0,2.0e15,75.2107,1.7732e13
c20_E150.0_D2e15,150.0,2.0e15,88.1116,7.0415e12
c20_E150.0_D2e15,150.0,2.0e15,116.6539,1.5661e11
c20_E150.0_D2e15,150.0,2.0e15,143.1420,8.1569e8
c20_E150.0_D2e15,150.0,2.0e15,152.7621,7.4587e7
c20_E150.0_D2e15,150.0,2.0e15,165.2916,2.5808e6
c20_E150.0_D2e15,150.0,2.0e15,172.3326,3.1392e5
c20_E150.0_D2e15,150.0,2.0e15,180.4063,2.5676e4
c20_E150.0_D2e15,150.0,2.0e15,194.0683,2.0818e2
c20_E150.0_D2e15,150.0,2.0e15,199.8372,2.7320e1
c21_E200.0_D5e13,200.0,5.0e13,7.2436,7.1060e10
c21_E200.0_D5e13,200.0,5.0e13,22.4574,2.3382e11
c21_E200.0_D5e13,200.0,5.0e13,26.3384,2.8918e11
c21_E200.0_D5e13,200.0,5.0e13,36.2832,4.8652e11
c21_E200.0_D5e13,200.0,5.0e13,40.0267,5.7268e11
c21_E200.0_D5e13,200.0,5.0e13,55.7361,7.7676e11
c21_E200.0_D5e13,200.0,5.0e13,61.8347,7.7359e11
c21_E200.0_D5e13,200.0,5.0e13,77.7207,6.7366e11
c21_E200.0_D5e13,200.0,5.0e13,91.4490,3.4373e11
c21_E200.0_D5e13,200.0,5.0e13,111.4083,9.5673e10
c21_E200.0_D5e13,200.0,5.0e13,118.4870,5.0644e10
c21_E200.0_D5e13,200.0,5.0e13,129.7676,1.6203e10
c21_E200.0_D5e13,200.0,5.0e13,137.6104,5.8155e9
c21_E200.0_D5e13,200.0,5.0e13,151.1221,9.2483e8
c21_E200.0_D5e13,200.0,5.0e13,156.9484,3.9173e8
c21_E200.0_D5e13,200.0,5.0e13,166.0419,7.5298e7
c21_E200.0_D5e13,200.0,5.0e13,173.9522,2.1378e7
c21_E200.0_D5e13,200.0,5.0e13,178.5256,9.0460e6
c21_E200.0_D5e13,200.0,5.0e13,185.1149,2.1280e6
c21_E200.0_D5e13,200.0,5.0e13,192.4357,5.1023e5
c21_E200.0_D5e13,200.0,5.0e13,199.9188,9.2093e4
c22_E200.0_D1e14,200.0,1.0e14,0.0000,6.9274e10
c22_E200.0_D1e14,200.0,1.0e14,6.9091,1.2905e11
c22_E200.0_D1e14,200.0,1.0e14,21.5261,4.1839e11
c22_E200.0_D1e14,200.0,1.0e14,25.7203,5.3456e11
c22_E200.0_D1e14,200.0,1.0e14,36.0983,9.8014e11
c22_E200.0_D1e14,200.0,1.0e14,41.6761,1.1968e12
c22_E200.0_D1e14,200.0,1.0e14,46.2255,1.2589e12
c22_E200.0_D1e14,200.0,1.0e14,56.0741,1.5843e12
c22_E200.0_D1e14,200.0,1.0e14,60.5257,1.8116e12
c22_E200.0_D1e14,200.0,1.0e14,74.2253,1.4674e12
c22_E200.0_D1e14,200.0,1.0e14,83.9843,1.0319e12
c22_E200.0_D1e14,200.0,1.0e14,87.8325,8.7878e11
c22_E200.0_D1e14,200.0,1.0e14,95.1480,6.3297e11
c22_E200.0_D1e14,200.0,1.0e14,109.5574,2.2673e11
c22_E200.0_D1e14,200.0,1.0e14,119.1553,9.7843e10
c22_E200.0_D1e14,200.0,1.0e14,123.9530,6.0101e10
c22_E200.0_D1e14,200.0,1.0e14,129.9532,3.1839e10
c22_E200.0_D1e14,200.0,1.0e14,135.9910,1.4652e10
c22_E200.0_D1e14,200.0,1.0e14,146.5805,3.7350e9
c22_E200.0_D1e14,200.0,1.0e14,150.5838,2.0694e9
c22_E200.0_D1e14,200.0,1.0e14,159.0235,5.9033e8
c22_E200.0_D1e14,200.0,1.0e14,164.5112,2.0754e8
c22_E200.0_D1e14,200.0,1.0e14,173.8466,4.4911e7
c22_E200.0_D1e14,200.0,1.0e14,180.8956,9.8926e6
c22_E200.0_D1e14,200.0,1.0e14,186.7663,3.4897e6
c22_E200.0_D1e14,200.0,1.0e14,193.7519,7.5777e5
c22_E200.0_D1e14,200.0,1.0e14,200.0000,1.6929e5
c23_E200.0_D5e14,200.0,5.0e14,5.7010,5.7175e11
c23_E200.0_D5e14,200.0,5.0e14,15.1013,1.3162e12
c23_E200.0_D5e14,200.0,5.0e14,28.2979,3.0731e12
c23_E200.0_D5e14,200.0,5.0e14,32.8376,4.2019e12
c23_E200.0_D5e14,200.0,5.0e14,40.1563,5.6292e12
c23_E200.0_D5e14,200.0,5.0e14,47.8664,6.8338e12
c23_E200.0_D5e14,200.0,5.0e14,55.2505,8.2099e12
c23_E200.0_D5e14,200.0,5.0e14,60.6513,7.7669e12
c23_E200.0_D5e14,200.0,5.0e14,87.9655,4.9021e12
c23_E200.0_D5e14,200.0,5.0e14,97.6848,2.5206e12
c23_E200.0_D5e14,200.0,5.0e14,103.3069,2.0465e12
c23_E200.0_D5e14,200.0,5.0e14,111.7433,9.7276e11
c23_E200.0_D5e14,200.0,5.0e14,132.8471,1.1744e11
c23_E200.0_D5e14,200.0,5.0e14,136.8544,6.9623e10
c23_E200.0_D5e14,200.0,5.0e14,142.9382,3.1494e10
c23_E200.0_D5e14,200.0,5.0e14,159.3610,2.7233e9
c23_E200.0_D5e14,200.0,5.0e14,165.5874,9.4753e8
c23_E200.0_D5e14,200.0,5.0e14,170.9718,3.3740e8
c23_E200.0_D5e14,200.0,5.0e14,186.7780,1.5503e7
c23_E200.0_D5e14,200.0,5.0e14,192.4637,4.6544e6
c23_E200.0_D5e14,200.0,5.0e14,200.0000,8.6241e5
c24_E200.0_D1e15,200.0,1.0e15,1.8349,7.3601e11
c24_E200.0_D1e15,200.0,1.0e15,5.6020,1.2144e12
c24_E200.0_D1e15,200.0,1.0e15,13.2210,2.2374e12
c24_E200.0_D1e15,200.0,1.0e15,27.1935,6.0825e12
c24_E200.0_D1e15,200.0,1.0e15,34.1806,8.5694e12
c24_E200.0_D1e15,200.0,1.0e15,56.8941,1.5048e13
c24_E200.0_D1e15,200.0,1.0e15,68.3529,1.4646e13
c24_E200.0_D1e15,200.0,1.0e15,77.4212,1.3303e13
c24_E200.0_D1e15,200.0,1.0e15,84.6773,1.0237e13
c24_E200.0_D1e15,200.0,1.0e15,88.5105,8.8255e12
c24_E200.0_D1e15,200.0,1.0e15,94.5373,6.2382e12
c24_E200.0_D1e15,200.0,1.0e15,102.4329,3.7062e12
c24_E200.0_D1e15,200.0,1.0e15,112.2046,2.0041e12
c24_E200.0_D1e15,200.0,1.0e15,115.8015,1.3840e12
c24_E200.0_D1e15,200.0,1.0e15,123.7691,6.3075e11
c24_E200.0_D1e15,200.0,1.0e15,129.6046,3.0900e11
c24_E200.0_D1e15,200.0,1.0e15,137.7571,1.2534e11
c24_E200.0_D1e15,200.0,1.0e15,151.4136,1.6447e10
c24_E200.0_D1e15,200.0,1.0e15,156.6172,8.3928e9
c24_E200.0_D1e15,200.0,1.0e15,173.2124,4.6941e8
c24_E200.0_D1e15,200.0,1.0e15,185.7515,4.0033e7
c24_E200.0_D1e15,200.0,1.0e15,191.3499,1.1627e7
c24_E200.0_D1e15,200.0,1.0e15,199.0690,2.1430e6
c25_E200.0_D2e15,200.0,2.0e15,0.0000,1.3790e12
c25_E200.0_D2e15,200.0,2.0e15,13.6907,5.0752e12
c25_E200.0_D2e15,200.0,2.0e15,29.0565,1.3235e13
c25_E200.0_D2e15,200.0,2.0e15,41.3552,2.3409e13
c25_E200.0_D2e15,200.0,2.0e15,48.6869,2.9803e13
c25_E200.0_D2e15,200.0,2.0e15,56.6130,3.3860e13
c25_E200.0_D2e15,200.0,2.0e15,60.3530,3.5105e13
c25_E200.0_D2e15,200.0,2.0e15,82.5247,2.2573e13
c25_E200.0_D2e15,200.0,2.0e15,90.1409,1.5856e13
c25_E200.0_D2e15,200.0,2.0e15,95.7790,1.1326e13
c25_E200.0_D2e15,200.0,2.0e15,109.6911,4.2745e12
c25_E200.0_D2e15,200.0,2.0e15,115.7483,2.8118e12
c25_E200.0_D2e15,200.0,2.0e15,124.5994,1.2213e12
c25_E200.0_D2e15,200.0,2.0e15,130.6782,5.5032e11
c25_E200.0_D2e15,200.0,2.0e15,135.9413,2.8963e11
c25_E200.0_D2e15,200.0,2.0e15,146.4644,7.3830e10
c25_E200.0_D2e15,200.0,2.0e15,180.3760,2.3033e8
c25_E200.0_D2e15,200.0,2.0e15,184.5347,9.6629e7
c25_E200.0_D2e15,200.0,2.0e15,191.8740,1.8768e7
c25_E200.0_D2e15,200.0,2.0e15,199.2082,4.1006e6
